0000,reg_name,EE,238,...,...,For New Reg,0
0001,reg_name,02,2,...,...,For New Reg,0
0002,reg_name,16,22,...,...,For New Reg,0
0003,reg_name,A3,163,...,...,For New Reg,0
0004,reg_name,0E,14,...,...,For New Reg,0
0005,reg_name,44,68,...,...,For New Reg,0
0006,reg_name,2F,47,...,...,For New Reg,0
0007,reg_name,F9,249,...,...,For New Reg,0
0008,reg_name,6A,106,...,...,For New Reg,0
0009,reg_name,56,86,...,...,For New Reg,0
000A,reg_name,CB,203,...,...,For New Reg,0
000B,reg_name,F1,241,...,...,For New Reg,0
000C,reg_name,5B,91,...,...,For New Reg,0
000D,reg_name,3D,61,...,...,For New Reg,0
000E,reg_name,28,40,...,...,For New Reg,0
000F,reg_name,E5,229,...,...,For New Reg,0
0010,reg_name,A0,160,...,...,For New Reg,0
0011,reg_name,4E,78,...,...,For New Reg,0
0012,reg_name,97,151,...,...,For New Reg,0
0013,reg_name,F1,241,...,...,For New Reg,0
0014,reg_name,B5,181,...,...,For New Reg,0
0015,reg_name,A1,161,...,...,For New Reg,0
0016,reg_name,22,34,...,...,For New Reg,0
0017,reg_name,04,4,...,...,For New Reg,0
0018,reg_name,9D,157,...,...,For New Reg,0
0019,reg_name,C3,195,...,...,For New Reg,0
001A,reg_name,71,113,...,...,For New Reg,0
001B,reg_name,37,55,...,...,For New Reg,0
001C,reg_name,DF,223,...,...,For New Reg,0
001D,reg_name,AB,171,...,...,For New Reg,0
001E,reg_name,EF,239,...,...,For New Reg,0
001F,reg_name,5E,94,...,...,For New Reg,0
0020,reg_name,CF,207,...,...,For New Reg,0
0021,reg_name,EF,239,...,...,For New Reg,0
0022,reg_name,28,40,...,...,For New Reg,0
0023,reg_name,DD,221,...,...,For New Reg,0
0024,reg_name,0E,14,...,...,For New Reg,0
0025,reg_name,38,56,...,...,For New Reg,0
0026,reg_name,75,117,...,...,For New Reg,0
0027,reg_name,BE,190,...,...,For New Reg,0
0028,reg_name,54,84,...,...,For New Reg,0
0029,reg_name,F4,244,...,...,For New Reg,0
002A,reg_name,DC,220,...,...,For New Reg,0
002B,reg_name,00,0,...,...,For New Reg,0
002C,reg_name,6D,109,...,...,For New Reg,0
002D,reg_name,4A,74,...,...,For New Reg,0
002E,reg_name,32,50,...,...,For New Reg,0
002F,reg_name,31,49,...,...,For New Reg,0
0030,reg_name,82,130,...,...,For New Reg,0
0031,reg_name,53,83,...,...,For New Reg,0
0032,reg_name,82,130,...,...,For New Reg,0
0033,reg_name,3F,63,...,...,For New Reg,0
0034,reg_name,9A,154,...,...,For New Reg,0
0035,reg_name,87,135,...,...,For New Reg,0
0036,reg_name,B3,179,...,...,For New Reg,0
0037,reg_name,8B,139,...,...,For New Reg,0
0038,reg_name,60,96,...,...,For New Reg,0
0039,reg_name,75,117,...,...,For New Reg,0
003A,reg_name,64,100,...,...,For New Reg,0
003B,reg_name,3F,63,...,...,For New Reg,0
003C,reg_name,27,39,...,...,For New Reg,0
003D,reg_name,B8,184,...,...,For New Reg,0
003E,reg_name,1B,27,...,...,For New Reg,0
003F,reg_name,E2,226,...,...,For New Reg,0
0040,reg_name,2B,43,...,...,For New Reg,0
0041,reg_name,26,38,...,...,For New Reg,0
0042,reg_name,9F,159,...,...,For New Reg,0
0043,reg_name,29,41,...,...,For New Reg,0
0044,reg_name,1A,26,...,...,For New Reg,0
0045,reg_name,4A,74,...,...,For New Reg,0
0046,reg_name,A2,162,...,...,For New Reg,0
